This is a saved .txt file for the print outs that appear when running cluster_extract v3.2 / 13 October 2023



Elements found in system:
- C
- H
- N
- O



-----------------------Bond type bond length statistics for kept custers----------------------
Bond                    Bond    Bond Length   Bond Length     Bond Length     Bond Length  
Type                   Count     Average       Minimum         Maximum     Standard Deviation
----------------------------------------------------------------------------------------------
Sp2_C-Sp2_C            21712      1.4003       1.2624          1.5838          0.0451     
Sp2_C-Sp2_N             5760      1.4300       1.3182          1.5922          0.0337     
Sp2_C-Sp2_O             3840      1.2512       1.1657          1.3360          0.0226     
Sp2_C-Sp3_C             4560      1.5151       1.3616          1.6596          0.0372     
Sp2_C-Sp3_O             960       1.3754       1.2977          1.4775          0.0282     
Sp2_C-Terminal_H       15360      1.0988       0.9841          1.2502          0.0295     
Sp3_C-Sp3_C            12168      1.4338       1.3395          1.6506          0.0397     
Sp3_C-Terminal_H       22144      0.8007       0.4995          1.2167          0.2112     
Sp3_O-Terminal_H        960       0.9706       0.8974          1.0755          0.0246     



------------------------Bond type bond length statistics for volatiles------------------------
Bond                    Bond    Bond Length   Bond Length     Bond Length     Bond Length  
Type                   Count     Average       Minimum         Maximum     Standard Deviation
----------------------------------------------------------------------------------------------



--------------------------------------------Cluster Analysis-------------------------------------
  molID     Molecule Size          Mass              %Mass           %Size      Molecule Formula
-------------------------------------------------------------------------------------------------
    1            5662            22845.21            4.12            7.01         C1902-H3760  
    2            5662            22845.21            4.12            7.01         C1902-H3760  
    3            5662            22845.21            4.12            7.01         C1902-H3760  
    4            5662            22845.21            4.12            7.01         C1902-H3760  
    5              47             308.42             0.06            0.06         C21-H24-O2   
    6              47             308.42             0.06            0.06         C21-H24-O2   
    7              47             308.42             0.06            0.06         C21-H24-O2   
    8              47             308.42             0.06            0.06         C21-H24-O2   
    9              47             308.42             0.06            0.06         C21-H24-O2   
    10             47             308.42             0.06            0.06         C21-H24-O2   
    11             47             308.42             0.06            0.06         C21-H24-O2   
    12             47             308.42             0.06            0.06         C21-H24-O2   
    13             47             308.42             0.06            0.06         C21-H24-O2   
    14             47             308.42             0.06            0.06         C21-H24-O2   
    15             47             308.42             0.06            0.06         C21-H24-O2   
    16             47             308.42             0.06            0.06         C21-H24-O2   
    17             47             308.42             0.06            0.06         C21-H24-O2   
    18             47             308.42             0.06            0.06         C21-H24-O2   
    19             47             308.42             0.06            0.06         C21-H24-O2   
    20             47             308.42             0.06            0.06         C21-H24-O2   
    21             47             308.42             0.06            0.06         C21-H24-O2   
    22             47             308.42             0.06            0.06         C21-H24-O2   
    23             47             308.42             0.06            0.06         C21-H24-O2   
    24             47             308.42             0.06            0.06         C21-H24-O2   
    25             47             308.42             0.06            0.06         C21-H24-O2   
    26             47             308.42             0.06            0.06         C21-H24-O2   
    27             47             308.42             0.06            0.06         C21-H24-O2   
    28             47             308.42             0.06            0.06         C21-H24-O2   
    29             47             308.42             0.06            0.06         C21-H24-O2   
    30             47             308.42             0.06            0.06         C21-H24-O2   
    31             47             308.42             0.06            0.06         C21-H24-O2   
    32             47             308.42             0.06            0.06         C21-H24-O2   
    33             47             308.42             0.06            0.06         C21-H24-O2   
    34             47             308.42             0.06            0.06         C21-H24-O2   
    35             47             308.42             0.06            0.06         C21-H24-O2   
    36             47             308.42             0.06            0.06         C21-H24-O2   
    37             47             308.42             0.06            0.06         C21-H24-O2   
    38             47             308.42             0.06            0.06         C21-H24-O2   
    39             47             308.42             0.06            0.06         C21-H24-O2   
    40             47             308.42             0.06            0.06         C21-H24-O2   
    41             47             308.42             0.06            0.06         C21-H24-O2   
    42             47             308.42             0.06            0.06         C21-H24-O2   
    43             47             308.42             0.06            0.06         C21-H24-O2   
    44             47             308.42             0.06            0.06         C21-H24-O2   
    45             47             308.42             0.06            0.06         C21-H24-O2   
    46             47             308.42             0.06            0.06         C21-H24-O2   
    47             47             308.42             0.06            0.06         C21-H24-O2   
    48             47             308.42             0.06            0.06         C21-H24-O2   
    49             47             308.42             0.06            0.06         C21-H24-O2   
    50             47             308.42             0.06            0.06         C21-H24-O2   
    51             47             308.42             0.06            0.06         C21-H24-O2   
    52             47             308.42             0.06            0.06         C21-H24-O2   
    53             47             308.42             0.06            0.06         C21-H24-O2   
    54             47             308.42             0.06            0.06         C21-H24-O2   
    55             47             308.42             0.06            0.06         C21-H24-O2   
    56             47             308.42             0.06            0.06         C21-H24-O2   
    57             47             308.42             0.06            0.06         C21-H24-O2   
    58             47             308.42             0.06            0.06         C21-H24-O2   
    59             47             308.42             0.06            0.06         C21-H24-O2   
    60             47             308.42             0.06            0.06         C21-H24-O2   
    61             47             308.42             0.06            0.06         C21-H24-O2   
    62             47             308.42             0.06            0.06         C21-H24-O2   
    63             47             308.42             0.06            0.06         C21-H24-O2   
    64             47             308.42             0.06            0.06         C21-H24-O2   
    65             47             308.42             0.06            0.06         C21-H24-O2   
    66             47             308.42             0.06            0.06         C21-H24-O2   
    67             47             308.42             0.06            0.06         C21-H24-O2   
    68             47             308.42             0.06            0.06         C21-H24-O2   
    69             47             308.42             0.06            0.06         C21-H24-O2   
    70             47             308.42             0.06            0.06         C21-H24-O2   
    71             47             308.42             0.06            0.06         C21-H24-O2   
    72             47             308.42             0.06            0.06         C21-H24-O2   
    73             47             308.42             0.06            0.06         C21-H24-O2   
    74             47             308.42             0.06            0.06         C21-H24-O2   
    75             47             308.42             0.06            0.06         C21-H24-O2   
    76             47             308.42             0.06            0.06         C21-H24-O2   
    77             47             308.42             0.06            0.06         C21-H24-O2   
    78             47             308.42             0.06            0.06         C21-H24-O2   
    79             47             308.42             0.06            0.06         C21-H24-O2   
    80             47             308.42             0.06            0.06         C21-H24-O2   
    81             47             308.42             0.06            0.06         C21-H24-O2   
    82             47             308.42             0.06            0.06         C21-H24-O2   
    83             47             308.42             0.06            0.06         C21-H24-O2   
    84             47             308.42             0.06            0.06         C21-H24-O2   
    85             47             308.42             0.06            0.06         C21-H24-O2   
    86             47             308.42             0.06            0.06         C21-H24-O2   
    87             47             308.42             0.06            0.06         C21-H24-O2   
    88             47             308.42             0.06            0.06         C21-H24-O2   
    89             47             308.42             0.06            0.06         C21-H24-O2   
    90             47             308.42             0.06            0.06         C21-H24-O2   
    91             47             308.42             0.06            0.06         C21-H24-O2   
    92             47             308.42             0.06            0.06         C21-H24-O2   
    93             47             308.42             0.06            0.06         C21-H24-O2   
    94             47             308.42             0.06            0.06         C21-H24-O2   
    95             47             308.42             0.06            0.06         C21-H24-O2   
    96             47             308.42             0.06            0.06         C21-H24-O2   
    97             47             308.42             0.06            0.06         C21-H24-O2   
    98             47             308.42             0.06            0.06         C21-H24-O2   
    99             47             308.42             0.06            0.06         C21-H24-O2   
   100             47             308.42             0.06            0.06         C21-H24-O2   
   101             47             308.42             0.06            0.06         C21-H24-O2   
   102             47             308.42             0.06            0.06         C21-H24-O2   
   103             47             308.42             0.06            0.06         C21-H24-O2   
   104             47             308.42             0.06            0.06         C21-H24-O2   
   105             47             308.42             0.06            0.06         C21-H24-O2   
   106             47             308.42             0.06            0.06         C21-H24-O2   
   107             47             308.42             0.06            0.06         C21-H24-O2   
   108             47             308.42             0.06            0.06         C21-H24-O2   
   109             47             308.42             0.06            0.06         C21-H24-O2   
   110             47             308.42             0.06            0.06         C21-H24-O2   
   111             47             308.42             0.06            0.06         C21-H24-O2   
   112             47             308.42             0.06            0.06         C21-H24-O2   
   113             47             308.42             0.06            0.06         C21-H24-O2   
   114             47             308.42             0.06            0.06         C21-H24-O2   
   115             47             308.42             0.06            0.06         C21-H24-O2   
   116             47             308.42             0.06            0.06         C21-H24-O2   
   117             47             308.42             0.06            0.06         C21-H24-O2   
   118             47             308.42             0.06            0.06         C21-H24-O2   
   119             47             308.42             0.06            0.06         C21-H24-O2   
   120             47             308.42             0.06            0.06         C21-H24-O2   
   121             47             308.42             0.06            0.06         C21-H24-O2   
   122             47             308.42             0.06            0.06         C21-H24-O2   
   123             47             308.42             0.06            0.06         C21-H24-O2   
   124             47             308.42             0.06            0.06         C21-H24-O2   
   125             47             308.42             0.06            0.06         C21-H24-O2   
   126             47             308.42             0.06            0.06         C21-H24-O2   
   127             47             308.42             0.06            0.06         C21-H24-O2   
   128             47             308.42             0.06            0.06         C21-H24-O2   
   129             47             308.42             0.06            0.06         C21-H24-O2   
   130             47             308.42             0.06            0.06         C21-H24-O2   
   131             47             308.42             0.06            0.06         C21-H24-O2   
   132             47             308.42             0.06            0.06         C21-H24-O2   
   133             47             308.42             0.06            0.06         C21-H24-O2   
   134             47             308.42             0.06            0.06         C21-H24-O2   
   135             47             308.42             0.06            0.06         C21-H24-O2   
   136             47             308.42             0.06            0.06         C21-H24-O2   
   137             47             308.42             0.06            0.06         C21-H24-O2   
   138             47             308.42             0.06            0.06         C21-H24-O2   
   139             47             308.42             0.06            0.06         C21-H24-O2   
   140             47             308.42             0.06            0.06         C21-H24-O2   
   141             47             308.42             0.06            0.06         C21-H24-O2   
   142             47             308.42             0.06            0.06         C21-H24-O2   
   143             47             308.42             0.06            0.06         C21-H24-O2   
   144             47             308.42             0.06            0.06         C21-H24-O2   
   145             47             308.42             0.06            0.06         C21-H24-O2   
   146             47             308.42             0.06            0.06         C21-H24-O2   
   147             47             308.42             0.06            0.06         C21-H24-O2   
   148             47             308.42             0.06            0.06         C21-H24-O2   
   149             47             308.42             0.06            0.06         C21-H24-O2   
   150             47             308.42             0.06            0.06         C21-H24-O2   
   151             47             308.42             0.06            0.06         C21-H24-O2   
   152             47             308.42             0.06            0.06         C21-H24-O2   
   153             47             308.42             0.06            0.06         C21-H24-O2   
   154             47             308.42             0.06            0.06         C21-H24-O2   
   155             47             308.42             0.06            0.06         C21-H24-O2   
   156             47             308.42             0.06            0.06         C21-H24-O2   
   157             47             308.42             0.06            0.06         C21-H24-O2   
   158             47             308.42             0.06            0.06         C21-H24-O2   
   159             47             308.42             0.06            0.06         C21-H24-O2   
   160             47             308.42             0.06            0.06         C21-H24-O2   
   161             47             308.42             0.06            0.06         C21-H24-O2   
   162             47             308.42             0.06            0.06         C21-H24-O2   
   163             47             308.42             0.06            0.06         C21-H24-O2   
   164             47             308.42             0.06            0.06         C21-H24-O2   
   165             47             308.42             0.06            0.06         C21-H24-O2   
   166             47             308.42             0.06            0.06         C21-H24-O2   
   167             47             308.42             0.06            0.06         C21-H24-O2   
   168             47             308.42             0.06            0.06         C21-H24-O2   
   169             47             308.42             0.06            0.06         C21-H24-O2   
   170             47             308.42             0.06            0.06         C21-H24-O2   
   171             47             308.42             0.06            0.06         C21-H24-O2   
   172             47             308.42             0.06            0.06         C21-H24-O2   
   173             47             308.42             0.06            0.06         C21-H24-O2   
   174             47             308.42             0.06            0.06         C21-H24-O2   
   175             47             308.42             0.06            0.06         C21-H24-O2   
   176             47             308.42             0.06            0.06         C21-H24-O2   
   177             47             308.42             0.06            0.06         C21-H24-O2   
   178             47             308.42             0.06            0.06         C21-H24-O2   
   179             47             308.42             0.06            0.06         C21-H24-O2   
   180             47             308.42             0.06            0.06         C21-H24-O2   
   181             47             308.42             0.06            0.06         C21-H24-O2   
   182             47             308.42             0.06            0.06         C21-H24-O2   
   183             47             308.42             0.06            0.06         C21-H24-O2   
   184             47             308.42             0.06            0.06         C21-H24-O2   
   185             47             308.42             0.06            0.06         C21-H24-O2   
   186             47             308.42             0.06            0.06         C21-H24-O2   
   187             47             308.42             0.06            0.06         C21-H24-O2   
   188             47             308.42             0.06            0.06         C21-H24-O2   
   189             47             308.42             0.06            0.06         C21-H24-O2   
   190             47             308.42             0.06            0.06         C21-H24-O2   
   191             47             308.42             0.06            0.06         C21-H24-O2   
   192             47             308.42             0.06            0.06         C21-H24-O2   
   193             47             308.42             0.06            0.06         C21-H24-O2   
   194             47             308.42             0.06            0.06         C21-H24-O2   
   195             47             308.42             0.06            0.06         C21-H24-O2   
   196             47             308.42             0.06            0.06         C21-H24-O2   
   197             47             308.42             0.06            0.06         C21-H24-O2   
   198             47             308.42             0.06            0.06         C21-H24-O2   
   199             47             308.42             0.06            0.06         C21-H24-O2   
   200             47             308.42             0.06            0.06         C21-H24-O2   
   201             47             308.42             0.06            0.06         C21-H24-O2   
   202             47             308.42             0.06            0.06         C21-H24-O2   
   203             47             308.42             0.06            0.06         C21-H24-O2   
   204             47             308.42             0.06            0.06         C21-H24-O2   
   205             47             308.42             0.06            0.06         C21-H24-O2   
   206             47             308.42             0.06            0.06         C21-H24-O2   
   207             47             308.42             0.06            0.06         C21-H24-O2   
   208             47             308.42             0.06            0.06         C21-H24-O2   
   209             47             308.42             0.06            0.06         C21-H24-O2   
   210             47             308.42             0.06            0.06         C21-H24-O2   
   211             47             308.42             0.06            0.06         C21-H24-O2   
   212             47             308.42             0.06            0.06         C21-H24-O2   
   213             47             308.42             0.06            0.06         C21-H24-O2   
   214             47             308.42             0.06            0.06         C21-H24-O2   
   215             47             308.42             0.06            0.06         C21-H24-O2   
   216             47             308.42             0.06            0.06         C21-H24-O2   
   217             47             308.42             0.06            0.06         C21-H24-O2   
   218             47             308.42             0.06            0.06         C21-H24-O2   
   219             47             308.42             0.06            0.06         C21-H24-O2   
   220             47             308.42             0.06            0.06         C21-H24-O2   
   221             47             308.42             0.06            0.06         C21-H24-O2   
   222             47             308.42             0.06            0.06         C21-H24-O2   
   223             47             308.42             0.06            0.06         C21-H24-O2   
   224             47             308.42             0.06            0.06         C21-H24-O2   
   225             47             308.42             0.06            0.06         C21-H24-O2   
   226             47             308.42             0.06            0.06         C21-H24-O2   
   227             47             308.42             0.06            0.06         C21-H24-O2   
   228             47             308.42             0.06            0.06         C21-H24-O2   
   229             47             308.42             0.06            0.06         C21-H24-O2   
   230             47             308.42             0.06            0.06         C21-H24-O2   
   231             47             308.42             0.06            0.06         C21-H24-O2   
   232             47             308.42             0.06            0.06         C21-H24-O2   
   233             47             308.42             0.06            0.06         C21-H24-O2   
   234             47             308.42             0.06            0.06         C21-H24-O2   
   235             47             308.42             0.06            0.06         C21-H24-O2   
   236             47             308.42             0.06            0.06         C21-H24-O2   
   237             47             308.42             0.06            0.06         C21-H24-O2   
   238             47             308.42             0.06            0.06         C21-H24-O2   
   239             47             308.42             0.06            0.06         C21-H24-O2   
   240             47             308.42             0.06            0.06         C21-H24-O2   
   241             47             308.42             0.06            0.06         C21-H24-O2   
   242             47             308.42             0.06            0.06         C21-H24-O2   
   243             47             308.42             0.06            0.06         C21-H24-O2   
   244             47             308.42             0.06            0.06         C21-H24-O2   
   245             47             308.42             0.06            0.06         C21-H24-O2   
   246             47             308.42             0.06            0.06         C21-H24-O2   
   247             47             308.42             0.06            0.06         C21-H24-O2   
   248             47             308.42             0.06            0.06         C21-H24-O2   
   249             47             308.42             0.06            0.06         C21-H24-O2   
   250             47             308.42             0.06            0.06         C21-H24-O2   
   251             47             308.42             0.06            0.06         C21-H24-O2   
   252             47             308.42             0.06            0.06         C21-H24-O2   
   253             47             308.42             0.06            0.06         C21-H24-O2   
   254             47             308.42             0.06            0.06         C21-H24-O2   
   255             47             308.42             0.06            0.06         C21-H24-O2   
   256             47             308.42             0.06            0.06         C21-H24-O2   
   257             47             308.42             0.06            0.06         C21-H24-O2   
